player_id,date_unix,value
3717,2011-07-26,0.0
3749,2004-12-31,0.0
3762,2018-12-31,0.0
3764,2016-10-21,0.0
3776,2018-06-30,0.0
3777,2017-06-30,0.0
3783,2014-06-30,0.0
3785,2017-06-30,0.0
3787,2008-03-17,0.0
3798,2007-09-25,0.0
3810,2009-10-17,0.0
3818,2013-06-30,0.0
3821,2007-07-22,0.0
3822,2016-11-30,0.0
3824,2018-08-05,0.0
3831,2008-06-30,0.0
3835,2017-11-30,0.0
3836,2011-09-09,0.0
3858,2016-06-30,0.0
3874,2010-09-11,0.0
3885,2013-06-30,0.0
3902,2011-01-21,0.0
3923,2013-01-28,0.0
3924,2018-11-30,0.0
3926,2013-06-30,0.0
14204,2010-12-25,0.0
14219,2017-06-30,0.0
14221,2022-11-14,0.0
14222,2007-08-12,0.0
14232,2012-09-11,0.0
14259,2023-10-29,0.0
14263,2017-06-30,0.0
14282,2017-09-26,0.0
14286,2011-03-14,0.0
14289,2014-02-20,0.0
14299,2013-06-30,0.0
14301,2015-06-30,0.0
14326,2010-06-30,0.0
14334,2018-10-21,0.0
14336,2015-09-29,0.0
14337,2009-06-30,0.0
14345,2013-01-02,0.0
14369,2012-06-29,0.0
14371,2020-06-30,0.0
14375,2008-01-28,0.0
14379,2012-06-30,0.0
14396,2013-11-06,0.0
14398,2015-06-30,0.0
14400,2014-04-22,0.0
14515,2014-06-29,0.0
14587,2009-03-18,0.0
14593,2005-10-03,0.0
14620,2007-06-30,0.0
14645,2007-02-12,0.0
14653,2011-05-07,0.0
14654,2007-10-15,0.0
14664,2015-06-30,0.0
14678,2017-10-18,0.0
14744,2013-03-08,0.0
14774,2008-06-30,0.0
14794,2018-09-03,0.0
14798,2015-06-30,0.0
14801,2013-03-08,0.0
14814,2013-11-30,0.0
14855,2012-02-10,0.0
14861,2011-04-14,0.0
14864,2009-10-18,0.0
14873,2011-06-30,0.0
14876,2006-06-30,0.0
14942,2019-06-30,0.0
14950,2013-08-12,0.0
14977,2019-12-31,0.0
14979,2023-03-06,0.0
15018,2018-04-30,0.0
15037,2018-07-11,0.0
15164,2024-09-24,0.0
15199,2018-01-04,0.0
15202,2012-05-01,0.0
15210,2009-11-18,0.0
15306,2015-08-15,0.0
15413,2011-10-30,0.0
15449,2018-01-23,0.0
15460,2011-08-14,0.0
15461,2021-08-04,0.0
15463,2017-06-30,0.0
15493,2011-02-20,0.0
15522,2010-07-04,0.0
15546,2019-06-30,0.0
15615,2009-06-30,0.0
15693,2018-06-30,0.0
15695,2013-04-30,0.0
15773,2023-06-30,0.0
15774,2009-09-07,0.0
15803,2015-06-30,0.0
15812,2011-06-29,0.0
15819,2013-06-30,0.0
15843,2019-12-31,0.0
15889,2005-10-03,0.0
15890,2022-06-21,0.0
15929,2020-07-20,0.0
15930,2023-10-18,0.0
15960,2011-06-15,0.0
15974,2017-06-30,0.0
15980,2017-04-19,0.0
15981,2021-06-30,0.0
16049,2014-03-04,0.0
16050,2012-03-19,0.0
16058,2024-03-18,0.0
16089,2014-06-30,0.0
16101,2023-06-30,0.0
16126,2015-12-31,0.0
16151,2012-11-06,0.0
16160,2013-10-15,0.0
16232,2012-07-30,0.0
16267,2008-06-28,0.0
16319,2007-09-03,0.0
16477,2016-04-21,0.0
16493,2009-03-26,0.0
16498,2020-08-10,0.0
16499,2016-01-15,0.0
16586,2022-12-31,0.0
16629,2010-07-13,0.0
16634,2020-08-31,0.0
16669,2018-05-05,0.0
16698,2014-04-03,0.0
16726,2019-06-30,0.0
16733,2007-12-11,0.0
16791,2024-05-23,0.0
16877,2020-06-11,0.0
16885,2007-12-31,0.0
16993,2024-09-27,0.0
16999,2007-07-21,0.0
17088,2008-01-24,0.0
17123,2019-08-12,0.0
17127,2023-06-30,0.0
17128,2018-08-30,0.0
17129,2022-06-30,0.0
17208,2019-06-30,0.0
17221,2018-12-31,0.0
17256,2011-11-04,0.0
17270,2020-04-30,0.0
17286,2020-02-05,0.0
17294,2014-10-21,0.0
17323,2015-10-31,0.0
17328,2020-10-04,0.0
17350,2019-07-02,0.0
17361,2010-06-30,0.0
17369,2012-06-30,0.0
17374,2014-05-31,0.0
17386,2018-09-17,0.0
17396,2019-06-30,0.0
17420,2010-09-07,0.0
17447,2015-06-30,0.0
17448,2017-06-30,0.0
17555,2018-06-30,0.0
17556,2011-05-20,0.0
17663,2022-10-03,0.0
17675,2015-07-01,0.0
17733,2023-06-30,0.0
17896,2007-07-16,0.0
17899,2010-09-06,0.0
17919,2018-06-30,0.0
17930,2016-03-22,0.0
17976,2022-10-03,0.0
17996,2017-06-30,0.0
17997,2005-01-12,800000.0
18013,2017-01-29,0.0
18093,2019-12-21,0.0
18110,2012-06-30,0.0
18117,2013-06-30,0.0
18131,2012-09-22,0.0
18137,2011-06-30,0.0
18210,2012-05-15,0.0
18278,2017-07-14,0.0
18310,2018-06-30,0.0
18322,2023-06-30,0.0
18377,2006-09-28,0.0
18412,2014-03-23,0.0
18434,2011-06-30,0.0
18445,2022-05-07,0.0
18511,2007-02-14,0.0
18513,2013-07-10,0.0
18531,2017-06-30,0.0
18535,2017-06-30,0.0
18547,2020-09-07,0.0
18601,2019-06-30,0.0
18649,2011-05-11,0.0
18654,2019-07-14,0.0
18664,2011-06-29,0.0
18702,2018-06-30,0.0
18709,2023-10-24,0.0
18710,2024-06-30,0.0
18742,2007-03-08,0.0
18743,2012-09-14,0.0
18750,2007-07-20,0.0
18756,2007-12-31,0.0
18759,2022-04-07,0.0
18791,2013-05-13,0.0
18806,2011-05-22,0.0
18807,2022-10-03,0.0
18820,2020-06-30,0.0
18840,2015-12-31,0.0
18869,2011-04-24,0.0
18875,2015-02-26,0.0
18945,2022-10-03,0.0
18971,2021-12-31,0.0
18976,2018-04-27,0.0
18981,2020-07-31,0.0
19037,2017-06-30,0.0
19041,2024-06-30,0.0
19050,2014-08-10,0.0
19059,2020-10-15,0.0
19085,2016-12-31,0.0
19087,2015-06-30,0.0
19110,2007-08-21,0.0
19112,2022-12-31,0.0
19128,2006-03-20,0.0
19187,2010-10-17,0.0
19189,2010-08-19,0.0
19191,2020-03-24,0.0
19205,2012-03-17,0.0
19206,2018-12-30,0.0
19216,2020-01-05,0.0
19234,2012-08-09,0.0
19243,2011-03-06,0.0
19249,2013-12-04,0.0
19254,2016-08-17,0.0
19301,2013-09-02,0.0
19321,2014-04-10,0.0
19333,2009-06-07,0.0
19368,2022-12-31,0.0
19387,2013-10-13,0.0
19446,2019-06-30,0.0
19456,2012-09-18,0.0
19503,2016-06-30,0.0
19519,2014-06-30,0.0
19548,2018-06-30,0.0
19641,2016-06-30,0.0
19671,2023-06-29,0.0
19686,2018-01-07,0.0
19690,2015-12-17,0.0
19711,2011-06-30,0.0
19717,2020-01-05,0.0
19740,2011-02-16,0.0
19741,2013-02-11,0.0
19751,2009-01-13,0.0
19755,2017-06-30,0.0
19820,2011-09-08,0.0
19839,2011-03-24,0.0
19857,2015-06-30,150000.0
19929,2012-07-02,0.0
19951,2011-12-26,0.0
19955,2023-12-31,0.0
19976,2020-06-30,0.0
19977,2020-02-16,0.0
19991,2010-07-27,0.0
20005,2023-10-19,0.0
20007,2020-10-15,0.0
20051,2014-04-30,0.0
20052,2014-06-15,0.0
20071,2008-08-24,0.0
20072,2010-08-24,0.0
20074,2010-12-02,0.0
20075,2010-11-29,0.0
20081,2020-06-30,0.0
20092,2009-05-13,0.0
20096,2015-12-17,0.0
20132,2012-06-30,0.0
20136,2018-07-06,0.0
20137,2025-06-01,100000.0
20147,2011-06-30,0.0
20154,2005-06-30,0.0
20188,2025-02-26,0.0
20205,2011-09-20,0.0
20237,2011-09-26,0.0
20276,2021-02-09,0.0
20284,2019-06-30,0.0
20340,2014-06-30,0.0
20347,2019-06-30,0.0
20360,2025-03-13,0.0
20411,2010-10-04,0.0
20437,2011-02-07,0.0
20551,2017-06-30,0.0
20586,2022-06-30,0.0
20797,2017-11-30,0.0
20914,2020-11-22,0.0
20971,2019-06-30,0.0
20981,2021-06-30,0.0
21002,2015-06-30,0.0
21042,2024-06-04,0.0
21046,2019-12-31,0.0
21057,2020-07-31,0.0
21082,2015-08-28,0.0
21101,2025-06-16,10000.0
21158,2015-03-31,0.0
21175,2021-08-03,0.0
21180,2017-06-30,0.0
21221,2013-07-24,0.0
21260,2020-07-31,0.0
21332,2015-11-22,0.0
21333,2024-10-16,0.0
21337,2009-06-30,0.0
21369,2022-09-11,0.0
21382,2019-06-15,0.0
21448,2021-06-30,0.0
21490,2020-11-10,0.0
21523,2017-06-30,0.0
21544,2014-04-14,0.0
21552,2015-11-30,0.0
21600,2007-08-26,0.0
21601,2011-06-29,0.0
21614,2015-06-30,0.0
21695,2017-04-30,0.0
21725,2023-12-31,0.0
21762,2015-06-30,0.0
21788,2011-09-12,0.0
21805,2008-10-25,0.0
21806,2012-06-30,0.0
21822,2016-06-30,0.0
21853,2012-08-03,0.0
22053,2016-06-30,0.0
22066,2016-06-30,0.0
22068,2022-10-20,0.0
22091,2017-02-02,0.0
22225,2008-09-04,0.0
22226,2012-05-18,0.0
22333,2016-06-30,0.0
22338,2020-12-31,0.0
22339,2019-01-08,0.0
22343,2013-06-30,0.0
22344,2006-12-31,0.0
22377,2018-12-31,0.0
22379,2018-06-18,0.0
22395,2020-07-07,0.0
22396,2020-07-07,0.0
22407,2012-09-14,0.0
22409,2010-07-01,0.0
22412,2018-04-28,0.0
22437,2015-07-30,0.0
22447,2015-06-30,0.0
22448,2019-12-31,0.0
22527,2017-12-31,0.0
22533,2007-08-04,0.0
22555,2016-06-30,0.0
22568,2014-08-23,0.0
22572,2007-03-14,0.0
22579,2008-11-17,0.0
22586,2021-06-30,0.0
22618,2017-06-30,0.0
22628,2024-06-30,0.0
22636,2016-06-30,0.0
22645,2017-06-30,0.0
22686,2025-06-18,900000.0
22719,2019-12-31,0.0
22741,2024-03-18,0.0
22764,2015-06-30,0.0
22778,2016-12-08,0.0
22801,2019-12-31,0.0
22811,2024-09-15,0.0
22813,2017-12-31,0.0
22814,2019-06-30,0.0
22830,2014-06-30,0.0
22857,2020-06-30,0.0
22942,2011-04-21,0.0
22951,2018-07-03,0.0
22977,2012-09-22,0.0
23170,2008-09-07,0.0
23218,2020-06-30,0.0
23227,2012-10-19,0.0
23270,2020-06-28,0.0
23287,2014-07-11,0.0
23290,2011-07-11,0.0
23295,2007-06-23,6000000.0
23303,2014-06-30,0.0
23312,2014-06-30,0.0
23338,2023-06-30,0.0
23566,2022-06-30,0.0
23674,2022-10-03,0.0
23833,2010-04-26,0.0
23874,2025-06-09,25000.0
23913,2011-11-30,0.0
23933,2014-07-01,0.0
23936,2009-10-03,0.0
23946,2016-06-30,0.0
23947,2016-04-17,0.0
23953,2011-10-10,0.0
23959,2021-10-07,0.0
23975,2009-10-03,0.0
23976,2021-10-07,0.0
24175,2017-06-30,0.0
24192,2011-06-30,0.0
24379,2021-12-31,0.0
24404,2020-02-16,0.0
24433,2013-02-14,0.0
24445,2015-12-17,0.0
24492,2011-04-24,0.0
24498,2018-06-30,0.0
24621,2015-07-01,0.0
24623,2011-06-29,0.0
24633,2018-12-31,0.0
24657,2017-07-25,0.0
24702,2020-03-04,0.0
24709,2020-06-30,0.0
24713,2017-06-30,0.0
24728,2017-06-30,0.0
24739,2016-06-30,0.0
24858,2013-07-14,0.0
24862,2018-07-16,0.0
24883,2016-06-30,0.0
24944,2015-06-30,0.0
24945,2017-06-30,0.0
24946,2021-06-30,0.0
24951,2015-07-30,0.0
24955,2011-02-21,0.0
24956,2018-06-30,0.0
25019,2010-10-04,0.0
25068,2011-04-24,0.0
25113,2018-07-15,0.0
25119,2016-12-31,0.0
25175,2017-09-26,0.0
25204,2015-12-22,0.0
25206,2010-01-10,0.0
25236,2018-06-30,0.0
25239,2015-03-31,0.0
25294,2011-09-29,0.0
25296,2015-06-30,0.0
25324,2009-09-07,0.0
25366,2019-11-30,0.0
25388,2020-01-22,0.0
25404,2016-06-30,0.0
25411,2014-08-21,0.0
25413,2015-07-02,0.0
25437,2016-11-14,0.0
25441,2020-09-30,0.0
25462,2019-01-20,0.0
25463,2011-12-11,0.0
25468,2019-06-30,0.0
25506,2019-08-14,0.0
25521,2019-01-25,0.0
25525,2012-06-30,0.0
25526,2011-12-31,0.0
25540,2016-06-30,0.0
25545,2018-06-30,0.0
25557,2025-05-25,1200000.0
25565,2017-12-31,0.0
25576,2019-02-21,0.0
25729,2010-12-06,0.0
25775,2015-02-12,0.0
25785,2023-03-06,0.0
25883,2005-10-10,0.0
25892,2017-06-30,0.0
25922,2010-09-09,0.0
25962,2009-06-30,0.0
26063,2017-11-30,0.0
26097,2013-06-30,0.0
26136,2018-09-30,0.0
26147,2018-09-30,0.0
26153,2025-05-11,50000.0
26180,2014-02-02,0.0
26193,2011-06-30,0.0
26231,2020-01-21,0.0
26240,2010-09-30,0.0
26242,2021-02-08,0.0
26247,2019-02-22,0.0
26255,2011-02-21,0.0
26257,2020-02-16,0.0
26259,2012-12-31,0.0
26267,2025-04-03,250000.0
26366,2006-12-31,0.0
26373,2014-06-30,0.0
26374,2016-06-30,0.0
26376,2014-06-30,0.0
26389,2014-12-31,0.0
26397,2016-12-31,0.0
26399,2021-12-14,0.0
26402,2018-01-07,0.0
26436,2020-12-31,0.0
26442,2017-06-30,0.0
26445,2025-06-30,0.0
26447,2015-12-31,0.0
26449,2015-06-30,0.0
26450,2016-06-30,0.0
26451,2016-09-29,0.0
26764,2019-12-31,0.0
26825,2015-12-31,0.0
26827,2018-05-10,0.0
26831,2012-03-30,0.0
26833,2011-09-08,0.0
26835,2011-12-12,0.0
26837,2016-12-31,0.0
26838,2011-02-02,0.0
26843,2007-02-12,0.0
26854,2021-07-31,0.0
26855,2016-02-27,0.0
26858,2014-11-30,0.0
26859,2018-02-18,0.0
26863,2009-02-01,0.0
26865,2017-06-30,0.0
26885,2019-12-31,0.0
26898,2016-06-30,0.0
26934,2020-06-30,0.0
26949,2016-06-30,0.0
27033,2022-06-30,0.0
27245,2021-04-05,0.0
27306,2023-06-30,0.0
27320,2018-04-04,0.0
27341,2016-03-22,0.0
27353,2011-08-07,0.0
27354,2011-06-26,0.0
27363,2019-12-31,0.0
27367,2012-03-07,0.0
27378,2018-12-13,0.0
27400,2014-12-31,0.0
27458,2014-11-30,0.0
27461,2014-06-30,0.0
27462,2023-01-08,0.0
27470,2024-09-24,0.0
27471,2023-10-23,0.0
27486,2023-06-30,0.0
27487,2022-06-30,0.0
27505,2019-12-31,0.0
27507,2012-06-30,0.0
27508,2013-02-03,0.0
27509,2019-06-30,0.0
27511,2022-11-15,0.0
27518,2017-01-31,0.0
27555,2011-06-30,0.0
27571,2008-05-30,0.0
27577,2018-08-28,0.0
27691,2010-08-19,0.0
27707,2015-06-30,0.0
27762,2013-01-30,0.0
27772,2013-01-26,0.0
27776,2018-12-31,0.0
27785,2019-11-07,0.0
27795,2011-01-12,0.0
27796,2021-01-31,0.0
27799,2022-06-27,0.0
27856,2013-06-30,0.0
27898,2020-07-07,0.0
27941,2023-06-30,0.0
27965,2023-08-11,0.0
27980,2021-12-21,0.0
27995,2016-12-19,0.0
27998,2015-12-02,0.0
28003,2025-06-04,18000000.0
28025,2015-12-31,0.0
28043,2011-10-29,0.0
28066,2015-06-30,0.0
28069,2019-12-31,0.0
28084,2021-06-30,0.0
28092,2012-08-27,0.0
28107,2019-01-11,0.0
28151,2009-03-14,0.0
28160,2012-01-22,0.0
28170,2016-12-15,0.0
28179,2022-01-14,0.0
28239,2024-03-06,0.0
28313,2015-06-30,0.0
28327,2011-09-21,0.0
28328,2019-06-30,0.0
28334,2012-12-06,0.0
28337,2018-06-30,0.0
28345,2013-08-07,0.0
28461,2016-07-15,0.0
28805,2012-06-30,0.0
28891,2023-03-06,0.0
28907,2017-06-30,0.0
28925,2009-06-30,0.0
28946,2014-06-30,0.0
28952,2020-01-03,0.0
28970,2009-06-30,0.0
28987,2016-06-30,0.0
28989,2011-08-23,0.0
28993,2010-04-17,0.0
29006,2021-10-27,0.0
29035,2018-06-29,0.0
29042,2020-06-30,0.0
29065,2019-01-21,0.0
29070,2017-04-19,0.0
29072,2023-06-28,0.0
29090,2014-04-16,0.0
29094,2007-11-22,0.0
29098,2010-02-14,0.0
29108,2008-01-23,0.0
29120,2009-06-06,0.0
29127,2018-01-18,0.0
29129,2018-12-31,0.0
29137,2018-09-30,0.0
29156,2015-07-02,0.0
29159,2017-06-30,0.0
29185,2010-06-13,0.0
29186,2012-10-01,0.0
29228,2009-06-30,0.0
29261,2022-08-22,0.0
29284,2011-06-29,0.0
29288,2018-06-30,0.0
29307,2015-12-31,0.0
29316,2020-06-30,0.0
29335,2011-11-02,0.0
29344,2007-03-08,0.0
29378,2013-06-30,0.0
29423,2020-05-03,0.0
29444,2013-12-31,0.0
29455,2011-01-05,0.0
29459,2007-09-19,4500000.0
29515,2010-06-30,0.0
29546,2019-11-20,0.0
29571,2011-06-29,0.0
29572,2012-09-22,0.0
29577,2012-09-18,0.0
29583,2020-11-23,0.0
29613,2014-12-31,0.0
29623,2016-01-15,0.0
29628,2013-09-12,0.0
29659,2019-03-31,0.0
29680,2016-06-30,0.0
29838,2013-11-22,0.0
29841,2013-03-07,0.0
29916,2011-03-24,0.0
29971,2016-06-30,0.0
30003,2023-06-30,0.0
30095,2014-08-09,0.0
30097,2017-04-19,0.0
30220,2021-04-07,0.0
30290,2025-08-14,0.0
30394,2007-12-31,0.0
30396,2017-08-16,0.0
30397,2011-01-29,0.0
30398,2007-02-12,0.0
30417,2012-11-30,0.0
30421,2012-01-04,0.0
30473,2017-06-30,0.0
30548,2016-01-03,0.0
30553,2015-07-07,0.0
30554,2010-06-30,0.0
30556,2018-07-17,0.0
30563,2014-12-31,0.0
30593,2023-12-31,0.0
30600,2012-01-31,0.0
30650,2017-01-18,0.0
30666,2024-06-30,0.0
30670,2025-06-08,150000.0
30687,2025-06-04,100000.0
30703,2016-07-15,0.0
30708,2015-02-09,0.0
30728,2015-12-30,0.0
30754,2012-06-30,0.0
30766,2013-11-30,0.0
30777,2019-01-01,0.0
30797,2017-06-30,0.0
30840,2017-12-31,0.0
30855,2015-12-31,0.0
30872,2019-01-06,0.0
30894,2013-06-30,0.0
30909,2013-05-02,0.0
30924,2010-09-28,0.0
30985,2020-06-30,0.0
31005,2022-07-08,0.0
31007,2022-06-30,0.0
31032,2019-06-30,0.0
31033,2007-06-30,0.0
31059,2009-12-26,0.0
31064,2017-06-30,0.0
31065,2023-01-05,0.0
31090,2015-01-08,0.0
31101,2019-09-26,0.0
31127,2024-03-26,0.0
31200,2013-09-18,0.0
31316,2023-06-30,0.0
31336,2022-11-30,0.0
31354,2013-07-31,0.0
31382,2013-09-04,0.0
31569,2019-08-12,0.0
31599,2025-06-30,0.0
31644,2011-07-24,0.0
31657,2018-06-30,0.0
31681,2014-06-30,0.0
31716,2014-01-28,0.0
31719,2017-06-30,0.0
31720,2022-12-31,0.0
31757,2010-07-02,0.0
31761,2016-03-31,0.0
31835,2022-06-30,0.0
31899,2024-06-30,0.0
32153,2018-06-30,0.0
32233,2015-01-20,0.0
32267,2014-08-09,0.0
32380,2021-08-25,0.0
32382,2018-07-01,0.0
32414,2017-12-31,0.0
32442,2012-06-30,0.0
32447,2014-01-08,0.0
32488,2014-06-30,0.0
32527,2015-12-31,0.0
32561,2018-12-02,0.0
32611,2020-02-17,0.0
32616,2011-03-24,0.0
32632,2016-06-30,0.0
32744,2010-08-19,0.0
32750,2022-06-30,0.0
32799,2020-04-30,0.0
32850,2013-08-06,0.0
32861,2017-12-31,0.0
3511,2007-06-30,0.0
3512,2009-06-30,0.0
3514,2009-11-18,0.0
3519,2008-03-18,0.0
3535,2013-06-30,0.0
3538,2010-10-13,0.0
3541,2011-02-04,0.0
3543,2010-07-01,0.0
3546,2019-06-30,0.0
3549,2010-02-28,0.0
3563,2012-08-08,0.0
3578,2009-02-20,0.0
3595,2010-06-30,0.0
3597,2013-06-30,0.0
3600,2012-09-26,0.0
3603,2009-06-30,0.0
3605,2012-05-10,0.0
3612,2017-05-09,0.0
3619,2010-06-30,0.0
3640,2017-08-07,0.0
3641,2010-07-22,0.0
3646,2013-12-01,0.0
3653,2011-06-29,0.0
3667,2007-10-24,0.0
3674,2007-04-09,0.0
3679,2017-07-25,0.0
3695,2017-06-30,0.0
3707,2016-12-31,0.0
3711,2012-12-13,0.0
3720,2014-08-09,0.0
3747,2009-04-19,0.0
3781,2014-06-30,0.0
3789,2010-01-07,0.0
3791,2015-02-27,0.0
3792,2010-09-03,0.0
3801,2010-05-16,0.0
3816,2015-06-29,0.0
3817,2018-06-30,0.0
3826,2016-03-07,0.0
3840,2010-06-14,0.0
3842,2009-02-18,0.0
3868,2014-03-03,0.0
3875,2022-03-23,0.0
3878,2018-06-30,0.0
3884,2006-06-30,0.0
3901,2014-10-01,0.0
3904,2011-07-18,0.0
3919,2007-11-18,0.0
3922,2010-09-07,0.0
3929,2021-06-30,0.0
3938,2012-10-30,0.0
10024,2013-02-27,0.0
10030,2016-06-30,0.0
10037,2011-06-30,0.0
10058,2023-06-30,0.0
10084,2017-07-25,0.0
10122,2015-08-17,0.0
10127,2014-06-30,0.0
10130,2015-07-26,0.0
10136,2009-06-30,0.0
10152,2015-08-31,0.0
10177,2014-06-30,0.0
10184,2014-06-30,0.0
10251,2014-12-15,0.0
10273,2006-10-25,0.0
10294,2017-06-30,0.0
10373,2012-09-21,0.0
10379,2016-09-12,0.0
10399,2017-02-12,0.0
10425,2019-06-30,0.0
10431,2011-01-21,0.0
10550,2021-11-18,0.0
10553,2011-06-30,0.0
10642,2019-01-12,0.0
10933,2012-09-18,0.0
11006,2013-06-30,0.0
11010,2015-09-13,0.0
11268,2022-06-12,0.0
11317,2016-06-30,0.0
11333,2013-08-18,0.0
11353,2008-07-01,0.0
11378,2017-10-29,0.0
11492,2014-12-14,250000.0
11539,2011-08-29,0.0
11639,2011-07-17,0.0
11641,2015-06-30,0.0
11654,2015-06-30,0.0
11663,2014-06-30,0.0
11680,2019-06-30,0.0
11714,2008-08-16,0.0
11724,2018-06-30,0.0
11732,2007-04-12,0.0
11746,2008-04-10,0.0
11934,2004-11-23,0.0
12028,2017-06-30,0.0
12034,2022-06-30,0.0
12046,2020-01-22,0.0
12077,2012-12-07,0.0
12091,2014-08-09,0.0
12093,2015-07-01,0.0
12096,2017-06-30,0.0
12103,2008-04-10,0.0
12104,2013-06-30,0.0
12116,2012-09-21,0.0
12142,2019-09-15,0.0
12145,2016-03-07,0.0
12351,2018-06-30,0.0
12373,2019-12-28,0.0
12391,2015-06-30,0.0
12401,2017-06-30,0.0
12517,2017-12-31,0.0
12530,2018-06-30,0.0
12572,2011-09-13,0.0
12591,2014-01-18,0.0
12645,2011-01-31,0.0
12649,2014-09-30,0.0
12657,2014-02-09,0.0
12674,2019-03-30,0.0
12679,2013-12-31,0.0
12682,2018-06-30,0.0
12687,2014-04-24,0.0
12688,2022-03-07,0.0
12698,2015-01-25,0.0
12700,2009-02-15,0.0
12702,2017-05-30,0.0
12703,2016-08-20,0.0
12720,2009-09-17,0.0
12723,2014-04-12,0.0
12735,2006-12-10,0.0
12740,2018-12-04,0.0
12743,2018-11-30,0.0
12749,2012-12-31,0.0
12753,2020-11-30,0.0
12800,2006-02-09,0.0
12814,2019-06-30,0.0
12819,2013-10-10,0.0
12821,2007-08-29,0.0
12823,2008-04-10,0.0
12843,2015-04-26,0.0
12845,2012-12-05,0.0
12851,2011-07-18,0.0
12853,2013-06-24,0.0
12856,2012-02-10,0.0
12933,2006-10-26,0.0
12934,2017-06-30,0.0
12949,2015-06-30,0.0
13025,2013-06-30,0.0
13049,2016-06-30,0.0
13077,2014-06-30,0.0
13090,2015-06-30,0.0
13091,2019-12-31,0.0
13092,2011-06-30,0.0
13098,2014-06-30,0.0
13120,2016-06-30,0.0
13121,2022-06-08,0.0
13124,2010-07-01,0.0
13129,2007-07-11,0.0
13130,2010-12-31,0.0
13144,2005-02-02,150000.0
13176,2010-02-16,0.0
13197,2007-06-30,0.0
13207,2012-06-30,0.0
13208,2018-05-31,0.0
13221,2006-06-30,0.0
13240,2017-06-30,0.0
13246,2014-06-30,0.0
13251,2015-11-16,0.0
13261,2011-08-31,0.0
13270,2022-02-01,0.0
13274,2020-05-03,0.0
13277,2009-08-25,0.0
13293,2008-06-30,0.0
13299,2011-08-11,0.0
13300,2014-05-16,0.0
13317,2011-03-24,0.0
13363,2011-06-30,0.0
13373,2007-07-31,0.0
13402,2011-04-20,0.0
13412,2018-07-19,0.0
13414,2013-06-30,0.0
13417,2013-06-30,0.0
13418,2012-02-21,0.0
13424,2015-12-31,0.0
13434,2025-06-30,0.0
13440,2011-12-15,0.0
13447,2015-06-30,0.0
13449,2012-12-24,0.0
13451,2012-10-07,0.0
13461,2015-06-30,0.0
13463,2020-07-01,0.0
13465,2023-10-24,0.0
13466,2012-05-31,0.0
13467,2013-09-30,0.0
13488,2013-06-30,0.0
13495,2012-06-30,0.0
13502,2012-07-01,0.0
13506,2011-03-08,0.0
13508,2012-03-30,0.0
13516,2008-04-10,0.0
13520,2023-11-27,0.0
13521,2015-06-30,0.0
13524,2017-05-16,0.0
13525,2012-09-26,0.0
13530,2007-09-13,0.0
13536,2009-03-26,0.0
13552,2011-09-28,0.0
13554,2013-08-31,0.0
13560,2015-06-30,0.0
13561,2018-08-28,0.0
13562,2023-10-18,0.0
13572,2022-09-14,0.0
13598,2013-06-30,0.0
13616,2016-02-18,0.0
13619,2016-06-30,0.0
13639,2012-03-30,0.0
13640,2016-06-30,0.0
13656,2020-04-16,0.0
13661,2011-04-20,0.0
13662,2012-06-30,0.0
13664,2008-04-10,0.0
13669,2019-09-29,0.0
13677,2009-06-30,0.0
13683,2018-06-30,0.0
13705,2017-08-16,0.0
13706,2014-10-28,0.0
13713,2017-06-30,0.0
13715,2019-07-29,0.0
13717,2013-06-30,0.0
13724,2009-06-30,0.0
13727,2012-03-30,0.0
13738,2010-06-30,0.0
13752,2008-06-30,0.0
13756,2018-12-31,0.0
13777,2010-08-27,0.0
13786,2010-04-26,0.0
13796,2021-06-30,0.0
13798,2014-06-30,0.0
13809,2010-01-03,0.0
13813,2022-10-03,0.0
13815,2019-05-27,0.0
13829,2017-12-31,0.0
13833,2012-01-18,0.0
13844,2016-03-29,0.0
13846,2012-12-07,0.0
13870,2015-07-31,0.0
13872,2022-06-30,0.0
13884,2014-06-30,0.0
13886,2014-06-30,0.0
13890,2010-02-18,0.0
13917,2013-09-27,0.0
13957,2018-06-30,0.0
13960,2018-03-01,0.0
13973,2011-11-30,0.0
13991,2016-01-25,0.0
13995,2013-10-17,0.0
14001,2011-06-02,0.0
14007,2013-11-28,0.0
14009,2009-03-03,0.0
14013,2018-02-07,0.0
14025,2017-06-30,0.0
14029,2017-06-30,0.0
14037,2013-12-31,0.0
14041,2016-06-30,0.0
14047,2021-05-08,0.0
14060,2018-06-30,0.0
14063,2018-06-30,0.0
10023,2014-03-12,0.0
10027,2017-03-28,0.0
10049,2008-04-10,0.0
10082,2012-02-02,0.0
10085,2015-07-11,0.0
10119,2018-01-03,0.0
10128,2016-09-27,0.0
10132,2014-06-30,0.0
10133,2010-06-30,0.0
10143,2024-07-22,0.0
10199,2017-07-30,0.0
10209,2017-06-30,0.0
10245,2016-01-25,0.0
10254,2022-12-31,0.0
10255,2022-06-30,0.0
10259,2014-08-09,0.0
10366,2012-02-29,0.0
10374,2012-07-01,0.0
10430,2011-04-20,0.0
10501,2021-06-30,0.0
10663,2009-12-02,0.0
10892,2011-06-27,0.0
10917,2020-06-30,0.0
10931,2018-06-30,0.0
11161,2006-09-21,0.0
11166,2010-11-30,0.0
11359,2017-10-18,0.0
